Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble,year,month,ffn_Close_pred
2021-01-21,ITC,EQ,217.65,219.0,219.5,212.2,215.15,213.7,216.38,28999164,627490167135000.0,158624.0,8567443.0,0.2954,2021,1,212.3853759765625
2021-01-22,ITC,EQ,213.7,214.0,214.75,209.15,211.2,210.7,211.49,24712182,522635634345000.0,217555.0,7706391.0,0.3118,2021,1,219.96701049804688
2021-01-25,ITC,EQ,210.7,212.0,212.5,206.85,208.15,207.8,209.04,24967899,521940390289999.94,144604.0,8770958.0,0.3513,2021,1,223.75144958496094
2021-01-27,ITC,EQ,207.8,208.0,212.65,207.1,210.75,210.65,210.69,48471357,1021225763480000.0,218996.0,24526093.0,0.506,2021,1,208.8708038330078
2021-01-28,ITC,EQ,210.65,209.25,211.0,205.75,206.85,206.6,208.22,22131983,460839581405000.0,131065.0,7441957.0,0.3363,2021,1,219.51243591308594
2021-01-29,ITC,EQ,206.6,208.55,208.8,202.35,203.25,203.25,205.15,23764654,487528366460000.06,139430.0,9869530.0,0.4153,2021,1,212.77084350585938
2021-02-01,ITC,EQ,203.25,204.0,217.95,201.8,216.55,215.95,211.22,57744414,1219698221275000.0,340533.0,18192320.0,0.315,2021,2,208.90260314941406
2021-02-02,ITC,EQ,215.95,220.0,223.5,217.0,218.45,218.2,219.76,48457781,1064903622635000.0,246486.0,18023213.0,0.3719,2021,2,215.772705078125
2021-02-03,ITC,EQ,218.2,221.5,222.0,215.7,216.55,216.75,217.78,53643263,1168219881840000.0,237418.0,21652591.0,0.4036,2021,2,212.8833770751953
2021-02-04,ITC,EQ,216.75,216.1,231.4,216.0,230.05,229.95,225.61,105818897,2387376883150000.0,448405.0,30853410.0,0.2916,2021,2,212.46604919433594
2021-02-05,ITC,EQ,229.95,232.15,238.85,227.25,233.75,234.35,233.77,125490301,2933635411715000.0,462141.0,30643189.0,0.2442,2021,2,216.46090698242188
2021-02-08,ITC,EQ,234.35,237.5,238.05,231.5,233.45,233.1,234.25,41495834,972043929150000.0,233390.0,15480194.0,0.3731,2021,2,213.11643981933594
2021-02-09,ITC,EQ,233.1,234.6,239.2,228.2,228.8,229.0,232.82,70655961,1645039946385000.0,341250.0,27544492.0,0.3898,2021,2,209.62600708007812
2021-02-10,ITC,EQ,229.0,229.0,231.1,223.1,228.2,227.55,227.34,47283127,1074955871070000.0,261647.0,19348550.0,0.4092,2021,2,251.73374938964844
2021-02-11,ITC,EQ,227.55,229.0,229.3,224.5,226.6,226.45,226.58,43631374,988606768820000.0,272037.0,17767924.0,0.4072,2021,2,211.24034118652344
2021-02-12,ITC,EQ,226.45,225.75,225.75,215.8,217.6,217.45,218.73,110568108,2418443837635000.0,514138.0,44471540.0,0.4022,2021,2,216.31414794921875
2021-02-15,ITC,EQ,217.45,218.45,221.0,217.5,218.75,218.6,219.04,31776555,696035781395000.0,184189.0,9977289.0,0.314,2021,2,222.52761840820312
2021-02-16,ITC,EQ,218.6,219.05,221.8,217.25,218.4,218.25,219.19,29148891,638907705095000.0,153249.0,6729823.0,0.2309,2021,2,233.05494689941406
2021-02-17,ITC,EQ,218.25,217.6,218.4,216.55,217.95,217.75,217.39,19850516,431538332960000.06,125824.0,6879491.0,0.3465999999999999,2021,2,213.074951171875
2021-02-18,ITC,EQ,217.75,218.2,220.6,217.9,219.1,218.85,219.17,24070563,527559717595000.0,135239.0,8386274.0,0.3484,2021,2,208.3302459716797
2021-02-19,ITC,EQ,218.85,218.85,218.9,214.0,216.5,215.95,216.9,28125203,610047901850000.0,136326.0,13596630.0,0.4834,2021,2,217.3597869873047
2021-02-22,ITC,EQ,215.95,212.0,212.0,206.0,206.95,207.05,207.93,51546288,1071810796425000.0,332459.0,18166104.0,0.3524,2021,2,213.04991149902344
2021-02-23,ITC,EQ,207.05,208.0,210.55,207.0,208.7,208.5,208.89,26675953,557222128905000.0,142383.0,8003078.0,0.3,2021,2,205.81874084472656
2021-02-24,ITC,EQ,208.5,209.1,209.8,206.5,208.65,208.85,208.61,13160617,274548740550000.0,78718.0,5995087.0,0.4554999999999999,2021,2,228.92697143554688
2021-02-25,ITC,EQ,208.85,209.5,211.2,208.8,209.2,209.15,209.99,25954142,545020788214999.94,145567.0,11200614.0,0.4316,2021,2,218.61917114257812
2021-02-26,ITC,EQ,209.15,207.25,208.0,203.0,203.65,203.85,205.43,43429293,892182632929999.9,295180.0,24158667.0,0.5563,2021,2,226.1732635498047
2021-03-01,ITC,EQ,203.85,205.45,207.75,204.05,207.0,206.9,206.05,16225536,334333014770000.0,139486.0,4979596.0,0.3069,2021,3,210.30621337890625
2021-03-02,ITC,EQ,206.9,207.0,210.8,206.5,210.0,209.9,209.53,25604169,536490929364999.94,147297.0,9434407.0,0.3685,2021,3,218.94174194335938
2021-03-03,ITC,EQ,209.9,212.0,212.0,208.8,209.95,209.95,210.22,20846117,438222605530000.0,123925.0,9513456.0,0.4564,2021,3,222.70933532714844
2021-03-04,ITC,EQ,209.95,208.8,211.3,207.6,209.8,209.7,209.74,24899212,522233598075000.0,139637.0,10152713.0,0.4078,2021,3,210.40255737304688
2021-03-05,ITC,EQ,209.7,208.0,210.0,207.2,209.9,208.55,208.64,17323590,361444924785000.0,103897.0,6761904.0,0.3903,2021,3,229.14390563964844
2021-03-08,ITC,EQ,208.55,209.7,210.8,207.7,207.9,208.0,208.85,22988740,480111701085000.06,112532.0,12924091.0,0.5622,2021,3,211.19847106933594
2021-03-09,ITC,EQ,208.0,208.7,209.75,204.75,207.65,207.8,207.31,22593086,468379237360000.06,111233.0,11580362.0,0.5126,2021,3,213.86427307128906
2021-03-10,ITC,EQ,207.8,209.1,209.2,205.8,206.4,206.5,206.76,19603214,405323266910000.0,126929.0,11394134.0,0.5811999999999999,2021,3,215.6956024169922
2021-03-12,ITC,EQ,206.5,208.0,208.0,203.5,205.2,205.2,206.2,30787960,634837859600000.0,188084.0,16913213.0,0.5493,2021,3,210.8334197998047
2021-03-15,ITC,EQ,205.2,205.85,206.0,201.6,205.5,205.45,203.3,41115906,835881987305000.0,194868.0,25130483.0,0.6112,2021,3,209.86122131347656
2021-03-16,ITC,EQ,205.45,206.4,208.9,204.95,208.35,207.85,207.32,48763187,1010944354660000.0,175982.0,30295783.0,0.6213000000000001,2021,3,214.47146606445312
2021-03-17,ITC,EQ,207.85,212.2,213.9,208.55,210.95,210.6,211.24,78578698,1659932390390000.0,310723.0,32943174.0,0.4192,2021,3,222.34278869628906
2021-03-18,ITC,EQ,210.6,213.0,219.1,211.9,219.0,217.65,215.44,91993104,1981907922805000.0,364689.0,44278789.0,0.4813,2021,3,211.98036193847656
2021-03-19,ITC,EQ,217.65,219.0,226.15,215.55,222.8,222.95,221.92,134184994,2977769853830000.0,523004.0,65288056.0,0.4866,2021,3,221.3311004638672
2021-03-22,ITC,EQ,222.95,223.3,226.4,221.5,226.0,226.0,224.4,46050245,1033378893770000.0,207251.0,18744523.0,0.407,2021,3,208.9164276123047
2021-03-23,ITC,EQ,226.0,225.0,228.1,221.3,222.05,222.2,224.28,41564683,932218912630000.0,237234.0,16416079.0,0.395,2021,3,246.47332763671875
2021-03-24,ITC,EQ,222.2,221.0,222.8,215.25,216.3,215.95,218.64,27609243,603659160865000.0,160693.0,10623677.0,0.3848,2021,3,215.6410675048828
2021-03-25,ITC,EQ,215.95,215.15,215.95,209.05,213.9,211.6,211.67,40681282,861115129960000.0,231111.0,21568507.0,0.5302,2021,3,208.19970703125
2021-03-26,ITC,EQ,211.6,214.25,214.45,210.35,210.9,210.9,212.16,26079435,553312095089999.94,156755.0,10734264.0,0.4115999999999999,2021,3,241.14791870117188
2021-03-30,ITC,EQ,210.9,213.25,215.0,210.4,214.65,214.55,212.69,27792437,591124754825000.0,147081.0,12175778.0,0.4381,2021,3,207.7108154296875
2021-03-31,ITC,EQ,214.55,214.05,219.3,212.7,217.8,218.5,217.38,36485322,793132989355000.0,162814.0,18894707.0,0.5179,2021,3,213.7965850830078
2021-04-01,ITC,EQ,218.5,220.0,220.6,217.3,220.05,220.05,219.11,29062762,636798575390000.0,125473.0,14556236.0,0.5009,2021,4,209.5060577392578
2021-04-05,ITC,EQ,220.05,217.6,220.0,210.5,211.95,212.55,213.47,31378045,669839826615000.0,220759.0,14361225.0,0.4577,2021,4,219.02696228027344
2021-04-06,ITC,EQ,212.55,213.8,214.95,210.15,212.8,212.65,212.66,25674227,545984773639999.94,143881.0,7693023.0,0.2996,2021,4,222.09799194335938
2021-04-07,ITC,EQ,212.65,212.7,215.2,212.45,213.65,213.8,214.02,15204883,325414765505000.0,96741.0,4328409.0,0.2847,2021,4,216.69691467285156
2021-04-08,ITC,EQ,213.8,214.85,216.1,212.85,213.5,213.25,214.28,14116874,302493082740000.0,81632.0,6140411.0,0.435,2021,4,214.0120849609375
2021-04-09,ITC,EQ,213.25,213.75,215.95,212.55,213.25,213.1,213.94,16364247,350103203770000.0,110013.0,5977901.0,0.3653,2021,4,217.68238830566406
2021-04-12,ITC,EQ,213.1,210.0,211.0,205.0,205.3,205.3,207.32,34511670,715503628270000.0,256517.0,16599695.0,0.481,2021,4,210.65455627441406
2021-04-13,ITC,EQ,205.3,207.0,209.7,206.0,208.65,208.7,207.75,20247639,420642273890000.0,133141.0,6523657.0,0.3222,2021,4,216.2539520263672
2021-04-15,ITC,EQ,208.7,209.0,210.45,206.0,207.1,206.7,207.4,17530742,363594496060000.0,126577.0,7808066.0,0.4454,2021,4,216.51931762695312
2021-04-16,ITC,EQ,206.7,208.0,209.25,206.5,208.0,207.95,208.25,13311926,277226453905000.03,82765.0,5335862.0,0.4008,2021,4,215.11148071289062
2021-04-19,ITC,EQ,207.95,205.0,206.1,203.75,206.0,205.6,204.81,15792299,323434446890000.0,141500.0,7435713.0,0.4708,2021,4,217.05494689941406
2021-04-20,ITC,EQ,205.6,206.2,207.0,202.5,203.15,203.55,204.65,21364882,437241310200000.0,158567.0,10308540.0,0.4825,2021,4,215.09315490722656
2021-04-22,ITC,EQ,203.55,202.0,206.3,200.55,205.85,205.9,204.38,23139735,472940535805000.0,128190.0,11325257.0,0.4894,2021,4,218.33859252929688
2021-04-23,ITC,EQ,205.9,204.25,207.0,204.25,205.05,205.35,206.06,19625381,404391426555000.0,92702.0,10231587.0,0.5213,2021,4,223.7344970703125
2021-04-26,ITC,EQ,205.35,205.8,206.75,204.7,205.5,205.3,205.64,19886214,408936959650000.0,103777.0,11449231.0,0.5757,2021,4,215.71304321289062
2021-04-27,ITC,EQ,205.3,205.3,206.95,205.05,205.5,205.4,205.85,11444814,235588668785000.0,94890.0,4863874.0,0.425,2021,4,220.99130249023438
2021-04-28,ITC,EQ,205.4,206.0,206.5,205.3,205.65,205.5,205.96,12708021,261732731275000.0,69476.0,7221020.0,0.5682,2021,4,211.67860412597656
2021-04-29,ITC,EQ,205.5,207.1,207.55,204.05,204.4,204.3,205.37,13096755,268964176180000.03,95800.0,5887019.0,0.4495,2021,4,218.2803955078125
2021-04-30,ITC,EQ,204.3,203.9,205.7,202.0,202.4,202.6,203.73,16495657,336064882550000.0,124300.0,8268973.0,0.5013000000000001,2021,4,223.68148803710938
2021-05-03,ITC,EQ,202.6,201.2,201.85,200.0,201.1,200.95,200.87,20611626,414035038040000.0,189472.0,11090236.0,0.5381,2021,5,220.4578399658203
2021-05-04,ITC,EQ,200.95,201.2,202.35,199.1,199.75,199.6,200.61,18259282,366295011030000.0,150994.0,8722406.0,0.4777,2021,5,220.5686492919922
2021-05-05,ITC,EQ,199.6,201.45,202.0,199.5,202.0,201.4,200.5,13862655,277952841900000.0,108117.0,6017450.0,0.4341,2021,5,214.82135009765625
2021-05-06,ITC,EQ,201.4,202.3,205.95,202.1,203.0,202.75,203.61,14320889,291580860725000.0,95114.0,4163348.0,0.2907,2021,5,212.80357360839844
2021-05-07,ITC,EQ,202.75,202.95,206.45,202.95,205.5,205.35,205.43,19463495,399836708370000.0,104887.0,7401788.0,0.3803,2021,5,211.607666015625
2021-05-10,ITC,EQ,205.35,207.15,207.45,205.0,205.8,205.55,205.8,16295368,335351904295000.0,113301.0,8262185.0,0.507,2021,5,208.59901428222656
2021-05-11,ITC,EQ,205.55,203.9,206.5,203.75,204.1,204.0,204.73,13747541,281452695150000.0,96933.0,7219732.0,0.5252,2021,5,211.0444793701172
2021-05-12,ITC,EQ,204.0,203.9,205.25,202.85,203.6,203.25,203.74,16537612,336941305840000.0,104661.0,8207535.0,0.4963,2021,5,215.075439453125
2021-05-14,ITC,EQ,203.25,205.0,213.2,204.0,213.05,212.25,210.46,61647120,1297396436610000.0,316512.0,17758207.0,0.2880999999999999,2021,5,212.1995391845703
2021-05-17,ITC,EQ,212.25,216.8,217.0,211.65,212.75,212.6,213.71,38001828,812125772415000.0,213490.0,12854695.0,0.3383,2021,5,226.09449768066406
2021-05-18,ITC,EQ,212.6,214.1,214.6,209.65,210.2,210.05,211.35,30479551,644195205740000.0,167993.0,15760619.0,0.5171,2021,5,213.14703369140625
2021-05-19,ITC,EQ,210.05,210.05,211.4,207.55,207.85,207.75,208.6,24405319,509090501095000.0,155659.0,13273360.0,0.5439,2021,5,227.3328399658203
2021-05-20,ITC,EQ,207.75,208.45,209.3,206.8,207.1,207.0,207.59,20884367,433532316285000.06,132564.0,10936634.0,0.5236999999999999,2021,5,211.88572692871094
2021-05-21,ITC,EQ,207.0,207.6,209.85,207.4,209.05,209.05,208.92,22638020,472957712395000.0,132199.0,10818716.0,0.4779,2021,5,218.0529327392578
2021-05-24,ITC,EQ,209.05,209.5,212.05,207.75,211.55,211.5,209.99,28865798,606166288135000.0,155678.0,16372254.0,0.5672,2021,5,211.87840270996094
2021-05-25,ITC,EQ,211.5,213.0,213.4,210.25,211.05,210.9,211.96,25334878,537008859460000.06,137177.0,13069831.0,0.5159,2021,5,226.607666015625
2021-05-26,ITC,EQ,210.9,211.8,212.45,210.3,210.9,210.6,211.33,17576137,371435878355000.0,88996.0,9649911.0,0.549,2021,5,221.2751922607422
2021-05-27,ITC,EQ,210.6,211.0,214.15,210.3,211.2,211.15,211.94,47554219,1007877697200000.0,172315.0,28538996.0,0.6001,2021,5,223.9925079345703
2021-05-28,ITC,EQ,211.15,212.5,213.5,211.55,212.9,212.9,212.72,25597550,544519130175000.0,114742.0,13809975.0,0.5395000000000001,2021,5,225.13247680664062
2021-05-31,ITC,EQ,212.9,215.0,217.9,214.4,217.0,216.6,216.76,73039531,1583176453735000.0,297258.0,32947074.0,0.4511,2021,5,215.44032287597656
2021-06-01,ITC,EQ,216.6,218.0,219.4,214.25,215.9,215.25,216.54,38755111,839221513465000.0,196487.0,18758663.0,0.484,2021,6,248.57235717773438
2021-06-02,ITC,EQ,215.25,210.5,212.45,208.6,209.05,209.0,210.07,96654991,2030436377795000.0,397935.0,60639383.0,0.6274000000000001,2021,6,211.78099060058594
2021-06-03,ITC,EQ,209.0,210.75,210.75,208.7,209.1,209.05,209.38,46657520,976892689205000.0,186083.0,31220588.0,0.6691,2021,6,217.01576232910156
2021-06-04,ITC,EQ,209.05,209.5,209.7,208.0,209.55,208.75,208.53,30126021,628211659490000.0,147023.0,19314602.0,0.6411,2021,6,208.94224548339844
2021-06-07,ITC,EQ,208.75,210.4,212.4,210.2,211.75,211.45,211.52,31433280,664863946830000.0,156997.0,18131098.0,0.5768,2021,6,206.55328369140625
2021-06-08,ITC,EQ,211.45,212.2,214.25,211.2,213.8,213.65,212.77,21261361,452368624100000.0,126001.0,9657352.0,0.4542,2021,6,212.20094299316406
2021-06-09,ITC,EQ,213.65,214.0,214.75,211.5,212.55,212.5,213.34,24887924,530949958410000.06,119309.0,15123894.0,0.6077,2021,6,208.5767364501953
2021-06-10,ITC,EQ,212.5,208.7,211.4,207.5,209.75,209.3,209.31,30719587,642996610585000.0,186336.0,15190492.0,0.4945,2021,6,230.86293029785156
2021-06-11,ITC,EQ,209.3,210.3,210.45,207.75,208.0,207.9,208.6,21424291,446915704950000.0,138839.0,12707358.0,0.5931000000000001,2021,6,217.5965118408203
2021-06-14,ITC,EQ,207.9,207.95,208.45,205.2,207.55,207.3,206.83,17677889,365633410195000.0,133072.0,9437208.0,0.5338,2021,6,211.50022888183594
2021-06-15,ITC,EQ,207.3,207.55,208.4,207.0,207.1,207.05,207.54,14854294,308282385850000.0,110907.0,8322105.0,0.5602,2021,6,219.52093505859375
2021-06-16,ITC,EQ,207.05,207.05,209.35,207.05,207.45,207.85,208.28,20104244,418737076780000.0,103261.0,10366304.0,0.5156000000000001,2021,6,227.57215881347656
2021-06-17,ITC,EQ,207.85,206.95,208.0,205.0,205.5,205.65,206.25,21476893,442950443450000.0,173639.0,12738431.0,0.5931000000000001,2021,6,209.32598876953125
2021-06-18,ITC,EQ,205.65,206.0,206.45,202.5,204.85,204.55,204.27,23567549,481411795130000.0,179302.0,13762293.0,0.584,2021,6,213.3253936767578
2021-06-21,ITC,EQ,204.55,203.1,206.0,202.4,204.7,204.45,204.54,19074685,390156173875000.0,150105.0,10540012.0,0.5526,2021,6,213.5664520263672
2021-06-22,ITC,EQ,204.45,206.1,206.25,204.35,205.2,205.1,205.11,18042675,370078971575000.0,113081.0,10051913.0,0.5571,2021,6,217.31967163085938
2021-06-23,ITC,EQ,205.1,205.65,205.85,203.6,204.05,203.95,204.47,12575210,257124371990000.0,132740.0,7412553.0,0.5895,2021,6,214.1249237060547
2021-06-24,ITC,EQ,203.95,204.45,204.65,202.55,203.95,203.25,203.18,22435272,455843881950000.0,145424.0,14094355.0,0.6282,2021,6,214.5952911376953
2021-06-25,ITC,EQ,203.25,204.0,205.6,203.75,205.0,205.05,204.79,13877208,284190131970000.0,140517.0,7806217.0,0.5625,2021,6,227.9265594482422
2021-06-28,ITC,EQ,205.05,205.9,205.9,203.35,203.7,203.6,203.99,14627153,298382002825000.0,117711.0,9628768.0,0.6583,2021,6,210.7458038330078
2021-06-29,ITC,EQ,203.6,203.6,205.3,203.15,203.25,203.3,203.84,13326068,271634602885000.0,107509.0,7115203.0,0.5339,2021,6,224.7943115234375
2021-06-30,ITC,EQ,203.3,204.3,204.4,202.55,202.7,202.7,203.25,15942408,324023446675000.0,122092.0,9379338.0,0.5883,2021,6,222.54212951660156
2021-07-01,ITC,EQ,202.7,202.9,203.8,202.15,203.1,203.0,203.03,10191296,206916264925000.0,68663.0,4631882.0,0.4545,2021,7,221.389892578125
