Date,Open,High,Low,Close,Volume,Turnover,year,month,cnn_Close_pred
2021-04-29,14979.0,15044.35,14814.45,14894.9,511466673.0,415973700000.0,2021,4,14916.2265625
2021-04-30,14747.35,14855.45,14601.7,14631.1,594744498.0,403358600000.0,2021,4,14344.7431640625
2021-05-03,14481.05,14673.85,14416.25,14634.15,443410846.0,325389700000.0,2021,5,15005.2783203125
2021-05-04,14687.25,14723.4,14461.5,14496.5,479657079.0,340247699999.99994,2021,5,14511.9208984375
2021-05-05,14604.15,14637.9,14506.6,14617.85,437261063.0,289424700000.0,2021,5,15722.931640625
2021-05-06,14668.35,14743.9,14611.5,14724.8,445281496.0,310159500000.0,2021,5,14621.4716796875
2021-05-07,14816.85,14863.05,14765.5,14823.15,483677266.0,335833700000.0,2021,5,14548.4296875
2021-05-10,14928.25,14966.9,14892.5,14942.35,510598577.0,316206400000.0,2021,5,15021.5830078125
2021-05-11,14789.7,14900.0,14771.4,14850.75,616204478.0,329558200000.0,2021,5,14583.8232421875
2021-05-12,14823.55,14824.05,14649.7,14696.5,620318215.0,320352300000.0,2021,5,13826.70703125
2021-05-14,14749.4,14749.65,14591.9,14677.8,602738614.0,391762800000.0,2021,5,14595.7880859375
2021-05-17,14756.25,14938.0,14725.35,14923.15,534516176.0,355712800000.0,2021,5,14269.7060546875
2021-05-18,15067.2,15137.25,15043.7,15108.1,571923125.0,356347300000.00006,2021,5,15680.5888671875
2021-05-19,15058.6,15133.4,15008.85,15030.15,563293717.0,311002100000.0,2021,5,14832.5146484375
2021-05-20,15042.6,15069.8,14884.9,14906.05,467455658.0,280025300000.0,2021,5,14876.8623046875
2021-05-21,14987.8,15190.0,14985.85,15175.3,557730470.0,319217600000.0,2021,5,14349.1513671875
2021-05-24,15211.35,15256.25,15145.45,15197.7,566722866.0,320610400000.0,2021,5,14948.2041015625
2021-05-25,15291.75,15293.85,15163.4,15208.45,417323446.0,268719900000.00003,2021,5,14546.7275390625
2021-05-26,15257.05,15319.9,15194.95,15301.45,377682051.0,261878300000.00003,2021,5,14958.2978515625
2021-05-27,15323.95,15384.55,15272.5,15337.85,682374351.0,482199300000.0,2021,5,13823.6123046875
2021-05-28,15421.2,15469.65,15394.75,15435.65,455582440.0,329920800000.0,2021,5,14319.4765625
2021-05-31,15437.75,15606.35,15374.0,15582.8,435999456.0,327392900000.0,2021,5,15604.5439453125
2021-06-01,15629.65,15660.75,15528.3,15574.85,409562322.0,279640900000.0,2021,6,14744.94140625
2021-06-02,15520.35,15597.45,15459.85,15576.2,428641666.0,287818700000.0,2021,6,14370.7626953125
2021-06-03,15655.55,15705.1,15611.0,15690.35,410240584.0,275194800000.0,2021,6,14641.9013671875
2021-06-04,15712.5,15733.6,15622.35,15670.25,414162241.0,253630300000.0,2021,6,14813.1357421875
2021-06-07,15725.1,15773.45,15678.1,15751.65,393970049.0,254114800000.0,2021,6,14847.2236328125
2021-06-08,15773.9,15778.8,15680.0,15740.1,378164658.0,241721300000.0,2021,6,14532.6376953125
2021-06-09,15766.3,15800.45,15566.9,15635.35,457855735.0,269264900000.00003,2021,6,13742.1953125
2021-06-10,15692.1,15751.25,15648.5,15737.75,298297041.0,230329000000.0,2021,6,14574.919921875
2021-06-11,15796.45,15835.55,15749.8,15799.35,363011297.0,245916900000.0,2021,6,14575.626953125
2021-06-14,15791.4,15823.05,15606.5,15811.85,392862037.0,280015000000.0,2021,6,14192.3388671875
2021-06-15,15866.95,15901.6,15842.4,15869.25,323262818.0,221812599999.99997,2021,6,14643.5419921875
2021-06-16,15847.5,15880.85,15742.6,15767.55,340191175.0,225059500000.0,2021,6,14763.78125
2021-06-17,15648.3,15769.35,15616.75,15691.4,357649243.0,260484700000.0,2021,6,14714.896484375
2021-06-18,15756.5,15761.5,15450.9,15683.35,640821642.0,420245500000.0,2021,6,14878.5869140625
2021-06-21,15525.85,15765.15,15505.65,15746.5,351530072.0,225258900000.0,2021,6,15478.5595703125
2021-06-22,15840.5,15895.75,15752.1,15772.75,322237561.0,244404700000.0,2021,6,14696.990234375
2021-06-23,15862.8,15862.95,15673.95,15686.95,287536735.0,232229400000.0,2021,6,13943.6904296875
2021-06-24,15737.3,15821.4,15702.7,15790.45,316662241.0,296235800000.0,2021,6,14235.6943359375
2021-06-25,15839.35,15870.8,15772.3,15860.35,314614380.0,269332200000.0,2021,6,14245.416015625
2021-06-28,15915.35,15915.65,15792.15,15814.7,255099272.0,187134100000.0,2021,6,15344.5498046875
2021-06-29,15807.5,15835.9,15724.05,15748.45,360334724.0,243921300000.0,2021,6,14484.10546875
2021-06-30,15776.9,15839.1,15708.75,15721.5,262386323.0,203797599999.99997,2021,6,15257.3369140625
2021-07-01,15755.05,15755.55,15667.05,15680.0,224921644.0,173599700000.0,2021,7,15032.599609375
